id,generated
36423,1
41952,1
9403,0
23395,0
19619,0
20736,0
19358,0
36008,1
39390,1
18391,0
16018,0
9764,0
11051,0
14345,0
24095,0
13674,0
28629,1
44561,1
890,0
22820,0
36244,1
8818,0
6610,0
18299,0
17003,0
12008,0
36567,1
4294,0
12663,0
1727,0
37479,1
23749,0
41331,1
11957,0
2594,0
12262,0
22739,0
22720,0
7201,0
17541,0
4276,0
30007,1
16139,0
44479,1
7534,0
18270,0
36429,1
38984,1
33444,1
16420,0
39654,1
8643,0
9997,0
23181,0
32347,1
43290,0
34684,1
32387,1
7599,0
16059,0
23473,0
12042,0
38190,1
34716,1
38937,1
14650,0
20066,0
2024,0
26045,1
33690,1
38919,1
18179,0
36606,1
13107,0
7798,0
13592,0
37798,1
26053,1
12549,0
14964,0
31643,1
5644,0
6333,0
1204,0
22304,0
33392,1
40354,1
14769,0
21420,0
21220,0
34644,1
25915,0
22530,0
19710,0
37139,1
16666,0
15534,0
36119,1
5469,0
20407,0
9004,0
32692,1
30459,1
28392,1
38702,1
9778,0
19317,0
1061,0
34647,1
17708,0
43186,0
30621,1
18478,0
37262,1
38831,1
13247,0
24439,0
17257,0
33567,1
19809,0
8688,0
25508,0
43521,1
20849,0
12662,0
8425,0
1635,0
39118,1
30768,1
33843,1
9245,0
22247,0
36929,1
3659,0
6649,0
25582,0
29025,1
19613,0
6154,0
8291,0
4426,0
7502,0
17201,0
36151,1
15669,0
22274,0
40080,1
19940,0
38435,1
39528,1
17569,0
7675,0
33351,1
9268,0
10532,0
2842,0
2671,0
33109,1
31129,1
44453,1
22681,0
15647,0
41279,1
25213,0
35829,1
32647,1
3051,0
8305,0
17706,0
40601,1
41439,1
2105,0
35298,1
20563,0
36754,1
38921,1
16798,0
24996,0
22329,0
24689,0
4009,0
21083,0
11985,0
16802,0
39767,1
27326,1
22387,0
19321,0
32331,1
11186,0
20477,0
39971,1
26529,1
25278,0
10970,0
24623,0
14528,0
44,0
2216,0
6900,0
5776,0
9247,0
3058,0
16442,0
15562,0
1582,0
44375,1
38115,1
23391,0
29954,1
14832,0
13825,0
16689,0
10887,0
14228,0
9984,0
17377,0
41031,1
27301,1
41382,1
35907,1
17468,0
17957,0
5285,0
33188,1
23305,0
30298,1
35336,1
17368,0
38122,1
30527,1
8326,0
5860,0
39542,1
28345,1
8061,0
8301,0
2811,0
42374,0
31530,1
40859,1
26920,1
8409,0
2263,0
20803,0
18851,0
24655,0
30951,1
11519,0
9802,0
37012,1
26775,1
39913,1
30396,1
374,0
43609,1
43770,1
34195,1
13714,0
36862,1
35115,1
5041,0
30261,1
31169,1
12486,0
11050,0
24022,0
21754,0
5317,0
14938,0
31124,1
7233,0
42162,0
5848,0
42373,0
1397,0
5620,0
10291,0
6611,0
30449,1
23412,0
44448,1
41721,1
932,0
2295,0
37444,1
16246,0
28840,1
19502,0
11155,0
37576,1
10384,0
34482,1
25172,0
15614,0
19043,0
15381,0
20446,0
35853,1
3009,0
40723,1
15655,0
30576,1
27916,1
6667,0
17401,0
43884,1
36598,1
5076,0
42752,0
38494,1
1460,0
3075,0
43700,1
41667,1
176,0
31369,1
18498,0
10036,0
13527,0
2624,0
44249,1
43001,0
1281,0
33350,1
4302,0
22484,0
42199,0
20615,0
20311,0
44266,1
10294,0
39696,1
19260,0
41245,1
27826,1
17111,0
40007,1
1229,0
24854,0
38437,1
33334,1
9161,0
38346,1
43313,0
9725,0
5940,0
43501,1
20387,0
26071,1
30970,1
6385,0
27036,1
27279,1
900,0
6281,0
25549,0
29197,1
15817,0
14071,0
600,0
3743,0
39370,1
18396,0
14824,0
35421,1
15667,0
8614,0
23,0
18076,0
29807,1
25664,0
25705,0
38584,1
11806,0
39193,1
37046,1
28357,1
35920,1
7514,0
6583,0
25739,0
10412,0
43690,1
44513,1
10196,0
29179,1
20026,0
30243,1
8134,0
21741,0
12361,0
11179,0
29231,1
13396,0
9351,0
8113,0
16772,0
22581,0
13638,0
4963,0
9427,0
28536,1
41205,1
30824,1
27278,1
20056,0
24753,0
36715,1
40831,1
20717,0
19702,0
32096,1
2005,0
28305,1
17968,0
22775,0
7174,0
37337,1
5977,0
17979,0
21460,0
8588,0
19712,0
26324,1
40498,1
35730,1
32812,1
37739,1
29740,1
31094,1
8514,0
4378,0
16179,0
33907,1
22134,0
21576,0
32491,1
30740,1
43863,1
12322,0
27390,1
29701,1
36407,1
29372,1
22277,0
19741,0
23491,0
43757,1
16017,0
23117,0
29929,1
7894,0
25169,0
13106,0
17696,0
17941,0
27255,1
1308,0
17775,0
17760,0
2664,0
29272,1
44390,1
13082,0
13858,0
29922,1
25895,0
39229,1
35142,1
33346,1
3326,0
41492,1
5369,0
3174,0
10530,0
12817,0
35540,1
22751,0
33124,1
19083,0
41078,1
27719,1
167,0
24810,0
20819,0
27912,1
44347,1
42851,0
42201,0
43577,1
41050,1
1246,0
7567,0
32673,1
26736,1
8672,0
3951,0
30605,1
32790,1
16633,0
41911,1
29714,1
23810,0
27096,1
5661,0
41296,1
38737,1
28278,1
29833,1
12490,0
23622,0
5159,0
1289,0
30619,1
17858,0
26360,1
21809,0
8995,0
16175,0
41885,1
11469,0
42378,0
6362,0
25853,0
41034,1
42404,0
20012,0
34311,1
15331,0
18531,0
30964,1
39507,1
15795,0
27079,1
16196,0
22153,0
16371,0
27408,1
34462,1
38906,1
7049,0
27206,1
1212,0
43849,1
41341,1
33030,1
9349,0
30091,1
42807,0
24913,0
27638,1
16408,0
887,0
26170,1
32412,1
40573,1
16641,0
41441,1
27262,1
31717,1
26850,1
13375,0
2466,0
28843,1
2784,0
5706,0
31371,1
2994,0
37960,1
28382,1
1026,0
19800,0
40210,1
40067,1
43909,1
39963,1
11435,0
15417,0
10529,0
29022,1
4661,0
5997,0
21969,0
27667,1
6181,0
33099,1
20242,0
33573,1
42691,0
33473,1
33826,1
36536,1
26475,1
40516,1
29330,1
10280,0
10179,0
14332,0
5914,0
34724,1
32036,1
23512,0
16303,0
26765,1
39797,1
25097,0
31939,1
29240,1
12309,0
2679,0
20806,0
39076,1
32155,1
20916,0
10271,0
34604,1
16281,0
16302,0
8384,0
22629,0
17865,0
15456,0
2775,0
872,0
7419,0
25094,0
626,0
1785,0
28362,1
8073,0
23055,0
1800,0
37606,1
38993,1
10951,0
16940,0
28415,1
11295,0
869,0
7281,0
7445,0
18712,0
30718,1
41472,1
22117,0
10243,0
10307,0
10539,0
7378,0
1716,0
5783,0
2974,0
708,0
22909,0
40229,1
2388,0
41906,1
8903,0
1941,0
15405,0
23548,0
12333,0
32410,1
5120,0
13766,0
6252,0
32134,1
31300,1
16068,0
14557,0
19949,0
42286,0
23115,0
38217,1
25929,0
26989,1
37968,1
33827,1
12815,0
14252,0
8423,0
3123,0
22579,0
23574,0
31165,1
26929,1
41629,1
5167,0
5834,0
11315,0
31147,1
29900,1
30133,1
36727,1
21987,0
36097,1
8598,0
35169,1
5384,0
14433,0
8210,0
856,0
28295,1
17778,0
33947,1
9599,0
5830,0
44065,1
1134,0
43660,1
5128,0
26207,1
38940,1
34645,1
13786,0
11242,0
9941,0
28364,1
25467,0
10197,0
31089,1
16448,0
35223,1
44402,1
34371,1
4599,0
9784,0
32361,1
19539,0
2468,0
19007,0
15343,0
5879,0
407,0
3145,0
18105,0
1339,0
7558,0
33281,1
36158,1
19534,0
3143,0
5260,0
24630,0
27761,1
8871,0
14532,0
26027,1
38592,1
20247,0
13675,0
19847,0
13530,0
30561,1
29761,1
44843,1
27142,1
42860,0
27184,1
37365,1
13303,0
40581,1
20299,0
35439,1
10957,0
10239,0
30758,1
1665,0
40009,1
15064,0
31962,1
30574,1
5068,0
6197,0
15397,0
35308,1
36804,1
19393,0
21879,0
2725,0
36485,1
1822,0
43371,0
38832,1
29485,1
21130,0
25749,0
37147,1
8030,0
13251,0
598,0
43647,1
1781,0
44586,1
16329,0
36596,1
17838,0
26069,1
10993,0
35003,1
219,0
23311,0
44403,1
3488,0
6083,0
29490,1
4379,0
34899,1
39214,1
28732,1
20455,0
25944,0
4346,0
16120,0
13789,0
40179,1
6357,0
8236,0
37967,1
29241,1
4207,0
26030,1
28173,1
14723,0
30274,1
10594,0
31972,1
21733,0
9828,0
7969,0
30850,1
3681,0
11283,0
41151,1
26986,1
19206,0
10390,0
27848,1
2064,0
22364,0
39348,1
31784,1
13671,0
42281,0
10568,0
14489,0
34786,1
5052,0
23809,0
5263,0
896,0
44862,1
13955,0
11493,0
24975,0
28115,1
11316,0
5571,0
33442,1
21240,0
31070,1
5438,0
23698,0
13236,0
29514,1
15615,0
36764,1
555,0
39280,1
21020,0
5869,0
28460,1
31786,1
13983,0
11496,0
4438,0
32476,1
35466,1
15773,0
35570,1
5779,0
14638,0
40084,1
16188,0
4605,0
39608,1
36283,1
18063,0
22760,0
2925,0
43734,1
38512,1
36296,1
42370,0
1099,0
31566,1
3401,0
42287,0
25151,0
14381,0
5642,0
9364,0
42356,0
8065,0
30418,1
4588,0
35300,1
39692,1
44629,1
15321,0
5376,0
23017,0
8129,0
36524,1
1407,0
33979,1
28573,1
29256,1
11525,0
21273,0
9670,0
25426,0
37127,1
13344,0
9096,0
23624,0
29923,1
17028,0
39102,1
13918,0
14363,0
19912,0
26498,1
20330,0
22112,0
26054,1
32152,1
32798,1
11553,0
34178,1
36425,1
10802,0
34334,1
33732,1
32275,1
43133,0
20367,0
41555,1
42112,0
32111,1
9055,0
5678,0
32164,1
34377,1
36156,1
42939,0
7007,0
24526,0
26855,1
37255,1
30284,1
678,0
30305,1
17535,0
2770,0
34704,1
1270,0
42879,0
41751,1
11458,0
401,0
21418,0
35893,1
4650,0
40649,1
14249,0
21315,0
16423,0
29035,1
43474,0
8631,0
1389,0
6324,0
15807,0
19144,0
32008,1
42811,0
33731,1
10893,0
41462,1
3099,0
33817,1
15769,0
14186,0
13697,0
10131,0
39662,1
5757,0
37605,1
33120,1
10506,0
41703,1
27377,1
9287,0
25710,0
32322,1
2209,0
41853,1
14329,0
36659,1
15997,0
27213,1
30543,1
22686,0
3614,0
30923,1
2791,0
44440,1
6999,0
10687,0
2493,0
31275,1
21285,0
40234,1
10184,0
7083,0
10657,0
30734,1
32115,1
14117,0
20454,0
40037,1
37473,1
43103,0
21257,0
25111,0
20279,0
40827,1
36818,1
42861,0
41854,1
37478,1
21731,0
1604,0
38514,1
35174,1
18405,0
44679,1
43760,1
29748,1
9013,0
2335,0
21447,0
20544,0
579,0
34267,1
34307,1
41652,1
7967,0
41380,1
12990,0
11133,0
18569,0
34314,1
40175,1
35189,1
19894,0
40796,1
18720,0
22506,0
21543,0
37911,1
5564,0
12403,0
16317,0
25044,0
39317,1
23515,0
29084,1
13329,0
25376,0
35112,1
10209,0
6104,0
35957,1
28518,1
43106,0
30599,1
21296,0
32668,1
20013,0
6069,0
37724,1
1828,0
27700,1
26854,1
22367,0
29007,1
23801,0
36672,1
13323,0
5719,0
42353,0
12269,0
20278,0
25453,0
33775,1
18572,0
23894,0
10423,0
29614,1
3515,0
39818,1
26915,1
40527,1
39353,1
10002,0
39795,1
15916,0
24472,0
33336,1
35841,1
17336,0
1585,0
1042,0
44584,1
6437,0
27062,1
21259,0
11980,0
28193,1
39602,1
26995,1
17600,0
19752,0
23078,0
41612,1
21132,0
8745,0
43962,1
37111,1
33749,1
1766,0
19498,0
26235,1
888,0
25203,0
25994,0
31499,1
41107,1
30945,1
43168,0
9456,0
41899,1
34974,1
28266,1
6565,0
15557,0
9743,0
23065,0
30764,1
33696,1
5161,0
32717,1
8421,0
34249,1
31677,1
11163,0
1110,0
34102,1
19675,0
853,0
40972,1
18397,0
41590,1
21683,0
26930,1
33879,1
41766,1
9426,0
35524,1
14500,0
18567,0
35757,1
38806,1
14222,0
34447,1
1294,0
35037,1
22119,0
1627,0
21316,0
30124,1
42780,0
12301,0
40352,1
23195,0
29986,1
9222,0
21908,0
1902,0
2132,0
23061,0
36799,1
10222,0
30560,1
38779,1
29255,1
4137,0
24523,0
17813,0
20889,0
7146,0
30667,1
11649,0
5227,0
39782,1
14563,0
30615,1
20510,0
38827,1
7909,0
33514,1
9256,0
44280,1
2632,0
27114,1
4705,0
13455,0
21081,0
11270,0
278,0
17842,0
30100,1
32810,1
22282,0
28035,1
34914,1
22912,0
14441,0
42842,0
1262,0
23565,0
29099,1
32337,1
21140,0
36555,1
21793,0
4566,0
28721,1
28958,1
31973,1
18358,0
16418,0
15945,0
34515,1
25371,0
43442,0
36640,1
26435,1
34795,1
29244,1
3780,0
42943,0
42600,0
9531,0
37287,1
18011,0
17946,0
29333,1
2378,0
12078,0
11976,0
18733,0
14058,0
3186,0
31442,1
18176,0
15736,0
32970,1
37418,1
43436,0
12963,0
5087,0
42225,0
35534,1
21463,0
19718,0
42601,0
24826,0
10277,0
16111,0
22047,0
4881,0
508,0
19517,0
2864,0
6299,0
41182,1
43080,0
27363,1
34415,1
20976,0
3755,0
14608,0
6500,0
9452,0
4251,0
34568,1
22546,0
17656,0
41334,1
20104,0
16943,0
12773,0
33305,1
19314,0
18286,0
33964,1
22499,0
1000,0
44121,1
34091,1
12452,0
3163,0
119,0
43743,1
17734,0
41403,1
15352,0
31901,1
4483,0
30756,1
39739,1
3183,0
2489,0
31578,1
15225,0
24099,0
9617,0
5002,0
471,0
34406,1
12289,0
43779,1
14566,0
20435,0
43050,0
36060,1
34399,1
4905,0
23695,0
29860,1
13081,0
6939,0
3339,0
40849,1
30859,1
13274,0
7578,0
30873,1
14786,0
39539,1
7365,0
41270,1
41128,1
30434,1
29907,1
43095,0
41417,1
27106,1
43886,1
23236,0
32093,1
5790,0
38590,1
2546,0
44163,1
27049,1
1373,0
10752,0
28990,1
12494,0
43914,1
5851,0
40061,1
21319,0
38297,1
5795,0
31700,1
30697,1
36625,1
24486,0
38709,1
35133,1
3013,0
807,0
4589,0
42755,0
43790,1
42961,0
25968,0
2964,0
30715,1
11246,0
14144,0
36014,1
10633,0
26320,1
32890,1
6683,0
17169,0
26266,1
11039,0
13300,0
27950,1
30095,1
16566,0
5801,0
12673,0
11215,0
10528,0
38296,1
5872,0
28612,1
11430,0
29225,1
8408,0
31112,1
33085,1
2658,0
8485,0
33835,1
11324,0
4181,0
19399,0
23822,0
11168,0
8066,0
30725,1
34320,1
2396,0
2356,0
30051,1
9601,0
40661,1
40314,1
24881,0
40202,1
19163,0
1725,0
38436,1
6956,0
15277,0
31992,1
1542,0
33560,1
4399,0
3156,0
14984,0
43580,1
22543,0
44247,1
21659,0
13669,0
1041,0
38341,1
40570,1
19766,0
14844,0
20965,0
16062,0
42210,0
4478,0
2234,0
20414,0
7986,0
7137,0
7078,0
6921,0
7006,0
1977,0
42412,0
10660,0
36140,1
17340,0
2774,0
10275,0
25627,0
42159,0
34114,1
3651,0
2512,0
8142,0
15672,0
43097,0
41624,1
12138,0
22672,0
21646,0
3896,0
8498,0
24150,0
33669,1
36019,1
24888,0
43900,1
2543,0
280,0
23499,0
37673,1
16769,0
29875,1
12046,0
14270,0
22766,0
7416,0
11644,0
13612,0
28350,1
6094,0
6302,0
5436,0
5749,0
34442,1
18328,0
31676,1
40645,1
10059,0
15532,0
28059,1
25388,0
35276,1
23404,0
31355,1
42288,0
34166,1
4570,0
37749,1
12750,0
12367,0
6481,0
24703,0
41206,1
9846,0
35903,1
7198,0
43548,1
43327,0
40617,1
16397,0
71,0
19692,0
37952,1
11702,0
29337,1
18294,0
36344,1
345,0
21019,0
22272,0
7621,0
40256,1
34740,1
16297,0
11818,0
40526,1
3303,0
37497,1
10151,0
31708,1
39899,1
31923,1
3359,0
4258,0
43626,1
14541,0
21893,0
15560,0
20505,0
6087,0
21104,0
22386,0
20023,0
3189,0
5225,0
18327,0
2398,0
29789,1
27851,1
28443,1
43686,1
9660,0
35639,1
6355,0
29365,1
31534,1
23552,0
34318,1
18910,0
1844,0
10134,0
37927,1
23909,0
23016,0
22773,0
30224,1
27837,1
19078,0
19285,0
5067,0
6113,0
42933,0
38042,1
7339,0
4194,0
42029,1
10949,0
37031,1
26424,1
2261,0
7443,0
21195,0
7504,0
18271,0
16236,0
29963,1
35503,1
2604,0
4255,0
42352,0
31900,1
1078,0
27217,1
41533,1
4842,0
38525,1
36709,1
246,0
22312,0
5926,0
9580,0
12077,0
5094,0
29662,1
39279,1
41949,1
40948,1
5575,0
1147,0
32026,1
15790,0
37565,1
42709,0
20808,0
28381,1
28122,1
41087,1
3670,0
19522,0
38883,1
12943,0
42952,0
30229,1
12951,0
876,0
34317,1
8120,0
32369,1
42096,1
6854,0
29153,1
25753,0
34805,1
33962,1
2302,0
4147,0
20293,0
33445,1
39038,1
17593,0
25399,0
18687,0
28183,1
41244,1
3462,0
15684,0
35122,1
32880,1
36103,1
14645,0
26512,1
16463,0
38363,1
39098,1
17674,0
24233,0
41001,1
24639,0
42654,0
26704,1
37103,1
29538,1
16394,0
32572,1
37159,1
22049,0
21383,0
16324,0
34439,1
15904,0
41033,1
21339,0
28329,1
43904,1
6414,0
26145,1
15299,0
29198,1
15150,0
38310,1
40741,1
8744,0
36646,1
21752,0
29623,1
38386,1
36039,1
29523,1
39249,1
29736,1
27586,1
6116,0
26177,1
34051,1
14851,0
5550,0
8559,0
2338,0
1595,0
21449,0
23486,0
38777,1
27348,1
41347,1
26163,1
31689,1
17672,0
8087,0
16561,0
7649,0
23501,0
27858,1
3599,0
27693,1
13302,0
9626,0
38634,1
22133,0
24240,0
7657,0
8953,0
33105,1
990,0
7085,0
10599,0
27570,1
22754,0
26413,1
38545,1
19263,0
394,0
3629,0
30015,1
40389,1
38891,1
5858,0
37303,1
24546,0
30277,1
24850,0
15506,0
15187,0
15521,0
7312,0
29433,1
32232,1
37507,1
30580,1
33209,1
10109,0
41562,1
33516,1
28335,1
15788,0
28154,1
12707,0
26302,1
32718,1
26839,1
18362,0
1198,0
32363,1
8846,0
38199,1
3207,0
35109,1
17788,0
28389,1
19328,0
43037,0
34566,1
31243,1
43740,1
29137,1
40917,1
16754,0
31868,1
12693,0
39893,1
32917,1
44042,1
1550,0
19219,0
33131,1
32588,1
9688,0
8381,0
15843,0
30295,1
15822,0
9251,0
36889,1
40270,1
27175,1
3568,0
38549,1
6693,0
3510,0
21044,0
11348,0
30968,1
25451,0
676,0
27514,1
8914,0
33107,1
713,0
22576,0
9442,0
39482,1
12001,0
23936,0
19485,0
32414,1
4318,0
22022,0
29926,1
37344,1
42964,0
22204,0
27372,1
3745,0
19653,0
25993,0
3031,0
26085,1
22180,0
29250,1
23396,0
231,0
31155,1
36369,1
17307,0
34395,1
33250,1
21366,0
7899,0
2351,0
3088,0
1018,0
22664,0
26611,1
10152,0
32157,1
39014,1
8019,0
22144,0
1126,0
14727,0
4539,0
34718,1
10187,0
7721,0
14716,0
44854,1
11832,0
31928,1
24803,0
473,0
38535,1
37089,1
36042,1
27731,1
5340,0
18415,0
28465,1
6264,0
40071,1
11210,0
26481,1
9611,0
9613,0
22175,0
11308,0
42304,0
28593,1
15379,0
31417,1
24093,0
750,0
36027,1
17867,0
41046,1
14165,0
31299,1
21946,0
1297,0
6225,0
7336,0
1486,0
7126,0
37153,1
39184,1
6866,0
25933,0
40301,1
13997,0
38097,1
6933,0
3995,0
28678,1
44503,1
17944,0
4708,0
52,0
39441,1
21184,0
36833,1
40840,1
15121,0
43451,0
3934,0
9777,0
8537,0
11544,0
22309,0
19114,0
6754,0
34853,1
10441,0
37668,1
44123,1
39538,1
11448,0
7952,0
25137,0
3900,0
8250,0
1583,0
24794,0
41628,1
12838,0
18780,0
25310,0
36363,1
43527,1
33349,1
41130,1
2494,0
1429,0
33468,1
7344,0
12000,0
9167,0
8554,0
20267,0
15522,0
22075,0
35051,1
38902,1
28654,1
36307,1
17500,0
32748,1
28490,1
20522,0
40105,1
33756,1
12355,0
1069,0
20253,0
31395,1
10713,0
17074,0
25110,0
4388,0
24064,0
7975,0
2206,0
42549,0
14636,0
29234,1
423,0
16954,0
18110,0
36458,1
31139,1
4249,0
30920,1
1122,0
34142,1
4004,0
37317,1
19169,0
15409,0
38051,1
11350,0
34032,1
19881,0
16695,0
12807,0
20468,0
7808,0
40030,1
43691,1
26355,1
3937,0
36518,1
33066,1
14096,0
12302,0
34851,1
24992,0
36713,1
12554,0
22164,0
7175,0
27358,1
44021,1
22352,0
33736,1
34354,1
24221,0
24774,0
697,0
7929,0
14001,0
10510,0
38637,1
25580,0
32415,1
28927,1
1319,0
25764,0
6371,0
10182,0
5895,0
29519,1
40898,1
3575,0
37297,1
24051,0
5867,0
1114,0
26466,1
31337,1
1176,0
18040,0
6598,0
1413,0
19362,0
28447,1
33602,1
29902,1
35660,1
19015,0
13151,0
25722,0
6622,0
44548,1
42800,0
42812,0
41,0
14668,0
15463,0
26394,1
28784,1
1860,0
15878,0
43803,1
28723,1
36702,1
33553,1
35288,1
3778,0
32619,1
34224,1
30759,1
9682,0
22335,0
1101,0
8054,0
13125,0
5515,0
41217,1
39807,1
39284,1
3373,0
35052,1
17645,0
34271,1
21292,0
34436,1
20635,0
6769,0
5443,0
8733,0
3446,0
22205,0
39664,1
38433,1
23262,0
41745,1
11514,0
40167,1
7251,0
3821,0
17789,0
29056,1
9992,0
17599,0
26606,1
29001,1
16816,0
7957,0
40486,1
43259,0
14384,0
22012,0
17121,0
4879,0
30514,1
36779,1
32314,1
42620,0
25526,0
30595,1
24793,0
2062,0
3563,0
29278,1
9187,0
14167,0
20283,0
22166,0
29078,1
28026,1
13779,0
42793,0
43902,1
24126,0
32728,1
8845,0
42733,0
6138,0
17817,0
33035,1
12689,0
5736,0
17863,0
13875,0
38335,1
7660,0
27322,1
14654,0
39870,1
26457,1
10001,0
3319,0
32612,1
34827,1
10126,0
24390,0
23610,0
13270,0
22261,0
40696,1
9548,0
5248,0
8329,0
14166,0
31482,1
35818,1
43498,1
14010,0
9627,0
67,0
23044,0
21722,0
19672,0
12816,0
8157,0
421,0
25309,0
25076,0
14962,0
11014,0
20378,0
40151,1
19411,0
30778,1
11486,0
22910,0
41859,1
9178,0
34627,1
13144,0
22188,0
44014,1
4333,0
33800,1
37084,1
35313,1
16847,0
41181,1
17194,0
11849,0
19581,0
10386,0
17975,0
37144,1
27698,1
32860,1
11449,0
14667,0
35510,1
8032,0
10180,0
31960,1
1648,0
29666,1
38742,1
5530,0
13096,0
82,0
44264,1
1613,0
7390,0
41278,1
8284,0
10201,0
37021,1
2486,0
25441,0
30322,1
24097,0
19425,0
923,0
2991,0
39691,1
34432,1
6621,0
18938,0
28082,1
18446,0
2609,0
3023,0
8083,0
41872,1
43340,0
37988,1
13809,0
22227,0
43054,0
12142,0
8261,0
3164,0
8031,0
1495,0
37795,1
30733,1
25901,0
9277,0
26303,1
14967,0
15358,0
31265,1
8947,0
15263,0
19626,0
4126,0
27412,1
15919,0
26188,1
5185,0
10708,0
28086,1
34047,1
7114,0
21548,0
28255,1
24434,0
11354,0
29166,1
24971,0
40951,1
42395,0
19597,0
38508,1
16592,0
16465,0
39784,1
41388,1
7483,0
7177,0
12010,0
38317,1
25201,0
30834,1
17327,0
4737,0
27711,1
44426,1
20105,0
15605,0
43951,1
23163,0
22236,0
12242,0
37672,1
8689,0
138,0
36711,1
33978,1
29977,1
25843,0
21888,0
21369,0
5165,0
25146,0
22050,0
34280,1
14037,0
1650,0
24020,0
44813,1
26417,1
6918,0
20794,0
6478,0
18471,0
6832,0
43531,1
5257,0
11674,0
40686,1
1616,0
1239,0
1455,0
19404,0
37868,1
32779,1
31221,1
30866,1
2569,0
24726,0
26568,1
33681,1
1402,0
22044,0
109,0
3376,0
31892,1
30208,1
29364,1
6868,0
2503,0
35988,1
11908,0
16965,0
21310,0
2040,0
39753,1
1117,0
43635,1
40394,1
24162,0
31467,1
40813,1
13461,0
34837,1
44416,1
6567,0
35630,1
31884,1
41000,1
32839,1
23664,0
39257,1
33036,1
39493,1
9525,0
39383,1
43131,0
13324,0
29469,1
1537,0
27796,1
41548,1
29039,1
20290,0
40597,1
9551,0
30485,1
18757,0
19301,0
17997,0
27678,1
10840,0
4681,0
30513,1
12569,0
7535,0
8704,0
2285,0
40241,1
13791,0
11304,0
41153,1
11840,0
25661,0
10764,0
31616,1
5672,0
38055,1
13319,0
1516,0
39845,1
19069,0
27158,1
19070,0
27593,1
14971,0
4836,0
12441,0
35579,1
8493,0
36099,1
22448,0
29005,1
1684,0
11570,0
9074,0
15260,0
36046,1
16056,0
36177,1
32029,1
24813,0
30520,1
26707,1
38250,1
12475,0
22647,0
1466,0
42160,0
32081,1
18062,0
42774,0
14533,0
39733,1
42381,0
32127,1
5983,0
30140,1
43572,1
23937,0
22662,0
44792,1
16760,0
36130,1
27073,1
36745,1
3352,0
13679,0
17310,0
41235,1
17883,0
28823,1
12225,0
27039,1
41006,1
34240,1
37120,1
2816,0
37941,1
7603,0
10105,0
32304,1
5367,0
39982,1
4869,0
38815,1
17361,0
6429,0
15693,0
16777,0
39776,1
6439,0
42957,0
29862,1
36620,1
11491,0
13314,0
38785,1
35372,1
11841,0
8077,0
7993,0
6053,0
33842,1
23437,0
16842,0
37864,1
28260,1
40328,1
34290,1
25961,0
5666,0
19832,0
4989,0
30220,1
19184,0
27563,1
17427,0
23759,0
6392,0
39781,1
9377,0
15057,0
3150,0
6041,0
21181,0
4374,0
29939,1
6285,0
16977,0
5773,0
31240,1
18441,0
24656,0
32183,1
15434,0
21892,0
23276,0
27007,1
17570,0
12282,0
1631,0
22090,0
35972,1
35764,1
41024,1
8437,0
20951,0
17110,0
43369,0
44562,1
11323,0
15170,0
21562,0
38016,1
37660,1
14344,0
42410,0
3540,0
40418,1
3997,0
12450,0
42322,0
7594,0
37354,1
3818,0
14721,0
29726,1
41209,1
19468,0
26746,1
1771,0
14732,0
14078,0
37602,1
22931,0
38224,1
18988,0
43413,0
6719,0
41240,1
27381,1
22296,0
12823,0
28735,1
13635,0
6276,0
10070,0
37783,1
6464,0
1288,0
39567,1
26397,1
27313,1
4762,0
30710,1
34871,1
7849,0
42567,0
35045,1
13290,0
44103,1
1396,0
20832,0
1938,0
28801,1
41657,1
41196,1
21389,0
23957,0
19824,0
35384,1
24170,0
2467,0
34767,1
39179,1
36405,1
27695,1
36931,1
11825,0
25313,0
40001,1
18631,0
32708,1
27247,1
44756,1
3571,0
18188,0
10446,0
23687,0
30182,1
6471,0
16886,0
31582,1
5150,0
8500,0
40798,1
8572,0
44097,1
4058,0
16171,0
38600,1
15868,0
3682,0
35362,1
25550,0
38504,1
13593,0
38560,1
9056,0
43736,1
28512,1
30254,1
8934,0
43225,0
29454,1
25887,0
5918,0
8819,0
180,0
5542,0
22283,0
36611,1
37189,1
33554,1
26154,1
37929,1
44535,1
25736,0
41330,1
16828,0
19924,0
42685,0
35498,1
15140,0
32883,1
16091,0
15865,0
20924,0
40244,1
25518,0
14758,0
14845,0
42830,0
12753,0
10757,0
14781,0
18442,0
27813,1
35628,1
16240,0
10579,0
4362,0
12936,0
32801,1
2358,0
41074,1
19574,0
42803,0
19382,0
42447,0
33086,1
43716,1
28710,1
33685,1
18112,0
44565,1
36559,1
28803,1
3549,0
20276,0
5965,0
13575,0
12295,0
19458,0
28170,1
26857,1
35860,1
23571,0
24498,0
41231,1
35699,1
43840,1
39734,1
41895,1
41522,1
10711,0
34992,1
38988,1
8212,0
23203,0
38961,1
26164,1
41643,1
41436,1
37508,1
42962,0
44240,1
521,0
35755,1
5988,0
24112,0
27784,1
36389,1
14347,0
26427,1
33328,1
8368,0
38500,1
13172,0
31492,1
27764,1
37289,1
16485,0
9986,0
29195,1
39235,1
24154,0
3306,0
44637,1
23325,0
15328,0
27229,1
26962,1
25598,0
24475,0
20880,0
8269,0
30712,1
20153,0
13949,0
41415,1
44626,1
3813,0
22243,0
11736,0
5677,0
7922,0
11788,0
14277,0
